Employee_ID,Month,Hours_Worked,Tasks_Completed,Meetings_Attended,Productivity_Score
2175,2025-02,48.0,6.0,7,0.7
1371,2024-05,153.0,26.0,3,1.45
6643,2025-01,200.0,20.0,7,1.36
2779,2024-11,33.0,11.0,19,0.85
9717,2024-12,137.0,30.0,7,0.87
1817,2024-11,131.0,22.0,5,
2085,2025-01,144.0,,8,1.24
5118,2024-15,157.0,20.0,14,0.73
9150,2024-10,116.0,32.0,10,1.19
7244,2024-03,55.0,26.0,16,1.16
1674,2024-09,36.0,42.0,2,1.07
9468,2025-01,125.0,46.0,11,0.77
3778,2025-02,157.0,40.0,14,
4400,2024-04,174.0,14.0,6,0.59
2734,2024-08,151.0,,3,0.98
1379,2024-12,,18.0,7,1.21
3929,2024-08,70.0,26.0,5,0.78
3446,2025-01,113.0,6.0,10,
5855,2024-09,89.0,9.0,19,0.98
2283,2024-04,,22.0,18,
1447,2024-12,125.0,49.0,8,0.75
2727,2024-05,,44.0,8,1.18
7751,2025-02,50.0,6.0,1,0.54
7264,2024-06,68.0,18.0,1,0.88
1513,2024-12,,46.0,2,1.01
4948,2024-04,141.0,32.0,18,0.84
1016,2024-11,81.0,,13,0.86
9087,2024-06,154.0,36.0,5,1.05
7028,2024-05,144.0,32.0,4,0.89
9976,2025-02,153.0,,5,1.11
7124,2024-11,90.0,49.0,16,0.72
2264,2024-08,111.0,13.0,19,1.43
1814,2024-11,29.0,29.0,15,0.8
9057,2024-04,,33.0,1,1.1
4797,2024-04,86.0,26.0,9,0.83
8696,2024-03,63.0,47.0,11,1.11
9087,2024-05,177.0,26.0,7,0.57
7125,2024-07,131.0,26.0,8,1.04
6069,2024-05,49.0,29.0,18,1.24
1653,2024-07,106.0,48.0,10,0.81
7244,2025-01,50.0,9.0,10,0.84
8228,2025-03,199.0,36.0,14,0.67
3350,2024-09,37.0,,11,0.76
9196,2024-11,90.0,18.0,3,0.62
7124,2024-11,90.0,49.0,16,0.72
8696,2024-06,71.0,42.0,18,0.62
6136,2024-07,162.0,23.0,17,
5278,2024-12,193.0,29.0,1,0.68
6819,2024-05,79.0,5.0,18,1.0
5794,2024-06,86.0,7.0,4,1.15
6114,2024-06,142.0,37.0,12,0.78
6782,2024-12,87.0,,6,1.14
3778,2025-03,181.0,9.0,19,0.56
4790,2024-10,39.0,10.0,1,0.55
6782,2025-03,29.0,20.0,20,0.68
4423,2024-03,166.0,27.0,4,1.2
1674,2025-01,77.0,47.0,2,
3480,2024-04,71.0,21.0,18,1.07
3481,2024-04,53.0,27.0,8,0.93
9196,2024-10,160.0,6.0,15,0.57
3965,2024-12,28.0,5.0,8,1.35
9961,2024-10,109.0,48.0,7,1.01
7738,2024-11,200.0,,2,0.87
4922,2025-01,126.0,40.0,7,1.44
4790,2024-05,73.0,48.0,4,1.3
9150,2024-10,116.0,32.0,10,1.19
1032,2024-06,44.0,36.0,10,
2037,2024-04,175.0,26.0,14,0.99
1848,2024-11,83.0,9.0,18,
5118,2025-02,157.0,20.0,14,0.73
